0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:E:\HANGAR\HANGAR\HangAR\.npmrc
5 silly config load:file:C:\Users\Ranto Liantsoa\.npmrc
6 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-
10 verbose logfile E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-safe-area-context@4.5.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context cache-miss
17 http cache https://registry.npmjs.org/react-native-safe-area-context 435ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context set size:628624 disposed:false
19 silly fetch manifest react@18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 28ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5732579 disposed:false
23 silly fetch manifest react-native@0.71.14
24 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
25 http cache https://registry.npmjs.org/react-native 69ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react-native set size:13468984 disposed:false
27 silly placeDep ROOT react-native-safe-area-context@4.5.0 REPLACE for: hangar@1.0.0 want: 4.5.0
28 silly reify mark retired [
28 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-calendars\\node_modules\\react-native-safe-area-context'
31 silly audit   'valid-url': [ '1.0.9' ],
31 silly audit   'validate-npm-package-name': [ '3.0.0' ],
31 silly audit   vary: [ '1.1.2' ],
31 silly audit   vlq: [ '1.0.1' ],
31 silly audit   walker: [ '1.0.8' ],
31 silly audit   'warn-once': [ '0.1.1' ],
31 silly audit   wcwidth: [ '1.0.1' ],
31 silly audit   'webidl-conversions': [ '3.0.1' ],
31 silly audit   'whatwg-fetch': [ '3.6.20' ],
31 silly audit   'whatwg-url': [ '5.0.0' ],
31 silly audit   'which-boxed-primitive': [ '1.1.1' ],
31 silly audit   'which-builtin-type': [ '1.2.1' ],
31 silly audit   'which-collection': [ '1.0.2' ],
31 silly audit   'which-module': [ '2.0.1' ],
31 silly audit   'which-typed-array': [ '1.1.19' ],
31 silly audit   wonka: [ '4.0.15' ],
31 silly audit   wrappy: [ '1.0.2' ],
31 silly audit   'write-file-atomic': [ '2.4.3' ],
31 silly audit   xcode: [ '3.0.1' ],
31 silly audit   xdate: [ '0.8.3' ],
31 silly audit   'xml-js': [ '1.6.11' ],
31 silly audit   xml2js: [ '0.4.23' ],
31 silly audit   xtend: [ '4.0.2' ],
31 silly audit   'yocto-queue': [ '0.1.0' ]
31 silly audit }
32 http cache react-native-safe-area-context@https://registry.npmjs.org/react-native-safe-area-context/-/react-native-safe-area-context-4.5.0.tgz 0ms (cache hit)
33 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1683ms
34 silly audit report {
34 silly audit report   semver: [
34 silly audit report     {
34 silly audit report       id: 1101088,
34 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
34 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   send: [
34 silly audit report     {
34 silly audit report       id: 1100526,
34 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
34 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
34 silly audit report       severity: 'low',
34 silly audit report       vulnerable_versions: '<0.19.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   xml2js: [
34 silly audit report     {
34 silly audit report       id: 1096693,
34 silly audit report       url: 'https://github.com/advisories/GHSA-776f-qx25-q3cc',
34 silly audit report       title: 'xml2js is vulnerable to prototype pollution',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '<0.5.0',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ]
34 silly audit report }
35 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/xml2js cache-miss
38 http cache https://registry.npmjs.org/send 473ms (cache hit)
39 silly packumentCache corgi:https://registry.npmjs.org/send set size:60926 disposed:false
40 http cache https://registry.npmjs.org/xml2js 475ms (cache hit)
41 silly packumentCache corgi:https://registry.npmjs.org/xml2js set size:38207 disposed:false
42 http cache https://registry.npmjs.org/semver 479ms (cache hit)
43 silly packumentCache corgi:https://registry.npmjs.org/semver set size:94787 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdev-server cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fimage-utils cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
48 http cache https://registry.npmjs.org/@expo%2fimage-utils 19ms (cache hit)
49 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fimage-utils set size:175582 disposed:false
50 http cache https://registry.npmjs.org/@expo%2fdev-server 25ms (cache hit)
51 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdev-server set size:243188 disposed:false
52 http cache https://registry.npmjs.org/@expo%2fconfig 29ms (cache hit)
53 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:423577 disposed:false
54 http cache https://registry.npmjs.org/@expo%2fprebuild-config 33ms (cache hit)
55 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:243270 disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
57 http cache https://registry.npmjs.org/@expo%2fcli 10ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1013268 disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
60 http cache https://registry.npmjs.org/@expo%2fconfig-plugins 8ms (cache hit)
61 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:298505 disposed:false
62 silly packumentCache corgi:https://registry.npmjs.org/expo-notifications cache-miss
63 http cache https://registry.npmjs.org/expo-notifications 7ms (cache hit)
64 silly packumentCache corgi:https://registry.npmjs.org/expo-notifications set size:238154 disposed:false
65 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
68 http cache https://registry.npmjs.org/expo-constants 14ms (cache hit)
69 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:187956 disposed:false
70 http cache https://registry.npmjs.org/@expo%2fmetro-config 19ms (cache hit)
71 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:386556 disposed:false
72 http cache https://registry.npmjs.org/expo 27ms (cache hit)
73 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1358629 disposed:false
74 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen cache-miss
75 http cache https://registry.npmjs.org/expo-splash-screen 10ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen set size:176973 disposed:false
77 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
78 http cache https://registry.npmjs.org/expo-asset 18ms (cache hit)
79 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:194061 disposed:false
80 silly packumentCache corgi:https://registry.npmjs.org/expo-application cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/expo-localization cache-miss
85 http cache https://registry.npmjs.org/expo-font 21ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:152872 disposed:false
87 http cache https://registry.npmjs.org/expo-application 26ms (cache hit)
88 silly packumentCache corgi:https://registry.npmjs.org/expo-application set size:101966 disposed:false
89 http cache https://registry.npmjs.org/expo-localization 24ms (cache hit)
90 silly packumentCache corgi:https://registry.npmjs.org/expo-localization set size:117421 disposed:false
91 http cache https://registry.npmjs.org/expo-file-system 29ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:193108 disposed:false
93 http cache https://registry.npmjs.org/expo-keep-awake 30ms (cache hit)
94 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:115653 disposed:false
95 silly CHANGE node_modules/react-native-safe-area-context
96 silly REMOVE node_modules/react-native-calendars/node_modules/react-native-safe-area-context
97 verbose cwd E:\HANGAR\HANGAR\HangAR
98 verbose os Windows_NT 10.0.26100
99 verbose node v20.17.0
100 verbose npm  v11.4.1
101 verbose exit 0
102 info ok
